Configuration	Term	J	Prefix	Level (cm-1)	Suffix
"3s2.3p4"	"3P"	"2"	""	"0.0000"	""	
"3s2.3p4"	"3P"	"1"	""	"396.05648"	""	
"3s2.3p4"	"3P"	"0"	""	"573.59573"	""	
"3s2.3p4"	"1D"	"2"	""	"9238.6090"	""	
"3s2.3p4"	"1S"	"0"	""	"22179.9542"	""	
"3s2.3p3.(4S*).4s"	"5S*"	"2"	""	"52623.605"	""	
"3s2.3p3.(4S*).4s"	"3S*"	"1"	""	"55330.775"	""	
"3s2.3p3.(4S*).4p"	"5P"	"1"	""	"63446.038"	""	
"3s2.3p3.(4S*).4p"	"5P"	"2"	""	"63457.1166"	""	
"3s2.3p3.(4S*).4p"	"5P"	"3"	""	"63475.027"	""	
"3s2.3p3.(4S*).4p"	"3P"	"1"	""	"64888.9325"	""	
"3s2.3p3.(4S*).4p"	"3P"	"0"	""	"64891.3536"	""	
"3s2.3p3.(4S*).4p"	"3P"	"2"	""	"64892.5514"	""	
"3s2.3p3.(2D*).4s"	"3D*"	"1"	""	"67816.321"	""	
"3s2.3p3.(2D*).4s"	"3D*"	"2"	""	"67825.166"	""	
"3s2.3p3.(2D*).4s"	"3D*"	"3"	""	"67842.8458"	""	
"3s2.3p3.(4S*).3d"	"5D*"	"4"	""	"67877.620"	""	
"3s2.3p3.(4S*).3d"	"5D*"	"0"	""	"67884.126"	""	
"3s2.3p3.(4S*).3d"	"5D*"	"1"	""	"67885.508"	""	
"3s2.3p3.(4S*).3d"	"5D*"	"2"	""	"67887.782"	""	
"3s2.3p3.(4S*).3d"	"5D*"	"3"	""	"67889.998"	""	
